,intitule,rome
96,Montage et câblage électronique,H2605
97,Conduite d'installation de production de matériaux de construction,H2802
98,Façonnage et émaillage en industrie céramique,H2803
99,"Pilotage de centrale à béton prêt à l'emploi, ciment, enrobés et granulats",H2804
100,Pilotage d'installation de production verrière,H2805
101,Chaudronnerie - tôlerie,H2902
102,Conduite d'équipement de formage et découpage des matériaux,H2905
103,Conduite d'installation automatisée ou robotisée de fabrication mécanique,H2906
104,Conduite d'installation de production des métaux,H2907
105,Modelage de matériaux non métalliques,H2908
106,Réglage d'équipement de production industrielle,H2912
107,Réalisation et montage en tuyauterie,H2914
108,Conduite d'installation de pâte à papier,H3102
109,Conduite d'équipement de formage des plastiques et caoutchoucs,H3201
110,Fabrication de pièces en matériaux composites,H3203
111,Conduite d'équipement de conditionnement,H3301
112,"Opérations manuelles d'assemblage, tri ou emballage",H3302
113,"Préparation de matières et produits industriels (broyage, mélange, ...)",H3303
114,Conduite de traitement d'abrasion de surface,H3401
115,Conduite de traitement thermique,H3403
116,Peinture industrielle,H3404
117,Direction et ingénierie en entretien infrastructure et bâti,I1101
118,Supervision d'entretien et gestion de véhicules,I1103
119,Entretien d'affichage et mobilier urbain,I1201
120,Entretien et surveillance du tracé routier,I1202
121,Maintenance des bâtiments et des locaux,I1203
122,Installation et maintenance de distributeurs automatiques,I1303
123,Maintenance électrique,I1309
124,Maintenance mécanique industrielle,I1310
125,Intervention en milieu subaquatique,I1502
126,Installation et maintenance en nautisme,I1601
127,Médecine de prévention,J1101
128,Personnel polyvalent des services hospitaliers,J1301
129,Préparation en pharmacie,J1307
130,Coordination de services médicaux ou paramédicaux,J1502
131,Soins infirmiers spécialisés en anesthésie,J1503
132,Soins infirmiers spécialisés en bloc opératoire,J1504
133,Soins infirmiers spécialisés en prévention,J1505
134,Développement personnel et bien-être de la personne,K1103
135,Médiation sociale et facilitation de la vie en société,K1204
136,Intervention socioculturelle,K1206
137,Services domestiques,K1304
138,Représentation de l'Etat sur le territoire national ou international,K1405
139,Application des règles financières publiques,K1501
140,Contrôle et inspection des impôts,K1503
141,Contrôle et inspection du Trésor Public,K1504
142,Protection des consommateurs et contrôle des échanges commerciaux,K1505
143,Direction de la sécurité civile et des secours,K1702
144,Conseil en formation,K2101
145,Coordination pédagogique,K2102
146,Direction d'établissement et d'enseignement,K2103
147,Blanchisserie industrielle,K2201
148,Lavage de vitres,K2202
149,Management et inspection en propreté de locaux,K2203
150,Revalorisation de produits industriels,K2304
151,Salubrité et traitement de nuisibles,K2305
152,Gardiennage de locaux,K2501
153,Conduite d'opérations funéraires,K2601
154,Conseil en services funéraires,K2602
155,Thanatopraxie,K2603
156,Animation musicale et scénique,L1101
157,Mannequinat et pose artistique,L1102
158,Direction de grande entreprise ou d'établissement public,M1301
159,Conduite d'enquêtes,M1401
160,Management et gestion d'enquêtes,M1404
161,Accueil et renseignements,M1601
162,Opérations administratives,M1602
163,Assistanat de direction,M1604
164,Assistanat technique et administratif,M1605
165,Saisie de données,M1606
166,Secrétariat comptable,M1608
167,Administration des ventes,M1701
168,Analyse de tendance,M1702
169,Management et gestion de produit,M1703
170,Stratégie commerciale,M1707
171,Exploitation de systèmes de communication et de commandement,M1807
172,Conduite d'engins de déplacement des charges,N1101
173,Manoeuvre et conduite d'engins lourds de manutention,N1104
174,Manutention manuelle de charges,N1105
175,Affrètement transport,N1201
176,Direction de site logistique,N1302
177,Personnel d'escale aéroportuaire,N2201
178,Exploitation des pistes aéroportuaires,N2203
179,Préparation des vols,N2204
180,Direction d'escale et exploitation aéroportuaire,N2205
181,Exploitation des opérations portuaires et du transport maritime,N3201
182,Exploitation du transport fluvial,N3202
183,Manutention portuaire,N3203
184,Courses et livraisons express,N4104
185,Conduite et livraison par tournées sur courte distance,N4105
186,Direction d'exploitation des transports routiers de marchandises,N4201
187,Direction d'exploitation des transports routiers de personnes,N4202
188,Intervention technique d'exploitation des transports routiers de marchandises,N4203
189,Intervention technique d'exploitation des transports routiers de personnes,N4204
190,Manoeuvre du réseau ferré,N4403
